Sno,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Liabilities
137,Jasveer Singh,NACHAN (SC),IND,0,Others,"Rs 66,21,638
~ 66 Lacs+","Rs 9,93,261
~ 9 Lacs+"
138,Jeet Ram,ARKI,AAP,0,Post Graduate,"Rs 2,94,000
~ 2 Lacs+","Rs 0
~"
139,Jeet Ram Katwal,JHANDUTA (SC),BJP,1,Post Graduate,"Rs 3,42,27,344
~ 3 Crore+","Rs 19,52,760
~ 19 Lacs+"
140,Jhabe Ram Kaushal,BANJAR,BSP,0,Post Graduate,"Rs 33,32,000
~ 33 Lacs+","Rs 6,00,000
~ 6 Lacs+"
141,Jia Lal Sadhak,THEOG,BSP,1,Graduate,"Rs 1,37,75,000
~ 1 Crore+","Rs 0
~"
142,Jitender Pal,JHANDUTA (SC),IND,0,12th Pass,"Rs 4,21,753
~ 4 Lacs+","Rs 0
~"
143,Jiwan Ram,BALH (SC),Rashtriya Devbhumi Party,0,Graduate Professional,"Rs 54,11,718
~ 54 Lacs+","Rs 90,000
~ 90 Thou+"
144,Joginder Singh,SHAHPUR,IND,1,Graduate,"Rs 61,318
~ 61 Thou+","Rs 0
~"
145,K. L. Thakur,NALAGARH,IND,0,Graduate Professional,"Rs 2,52,75,022
~ 2 Crore+","Rs 1,37,54,673
~ 1 Crore+"
146,Kailash Chand,SARKAGHAT,Rashtriya Devbhumi Party,0,12th Pass,"Rs 3,000
~ 3 Thou+","Rs 0
~"
147,Kalyan Singh,SHIMLA,Rashtriya Devbhumi Party,0,10th Pass,"Rs 45,30,000
~ 45 Lacs+","Rs 60,00,000
~ 60 Lacs+"
148,Kamal Kant,JOGINDERNAGAR,Rashtriya Devbhumi Party,0,Graduate,"Rs 60,29,000
~ 60 Lacs+","Rs 6,50,000
~ 6 Lacs+"
149,Kamal Kumar,UNA,IND,0,Post Graduate,"Rs 60,000
~ 60 Thou+","Rs 24,264
~ 24 Thou+"
150,Kameshwar,KASUMPTI,BSP,0,5th Pass,"Rs 71,00,000
~ 71 Lacs+","Rs 0
~"
151,Kamlesh,ARKI,BSP,0,10th Pass,"Rs 38,25,641
~ 38 Lacs+","Rs 0
~"
152,Kashmir Singh Thakur,HAMIRPUR,CPI(M),3,Doctorate,"Rs 97,56,653
~ 97 Lacs+","Rs 0
~"
153,Kaul Singh,RAMPUR (SC),BJP,0,Graduate Professional,"Rs 99,265
~ 99 Thou+","Rs 0
~"
154,Kaul Singh,DARANG,INC,0,Graduate Professional,"Rs 11,67,01,610
~ 11 Crore+","Rs 63,76,871
~ 63 Lacs+"
155,Kewal Kumar,CHINTPURNI (SC),IND,0,Post Graduate,"Rs 69,76,710
~ 69 Lacs+","Rs 0
~"
156,Kewal Singh,SHAHPUR,INC,0,Post Graduate,"Rs 3,24,65,580
~ 3 Crore+","Rs 10,58,000
~ 10 Lacs+"
157,Khimi Ram,BANJAR,INC,0,Graduate Professional,"Rs 3,54,02,157
~ 3 Crore+","Rs 0
~"
158,Kirnesh Jung,PAONTA SAHIB,INC,1,12th Pass,"Rs 11,06,95,230
~ 11 Crore+","Rs 81,79,908
~ 81 Lacs+"
159,Kishori Lal,ANNI (SC),IND,1,Post Graduate,"Rs 3,76,53,760
~ 3 Crore+","Rs 56,77,100
~ 56 Lacs+"
160,Kishori Lal,NALAGARH,Swabhiman Party,0,Doctorate,"Rs 30,65,000
~ 30 Lacs+","Rs 0
~"
161,Kishori Lal,BAIJNATH (SC),INC,0,10th Pass,"Rs 4,89,98,307
~ 4 Crore+","Rs 5,71,852
~ 5 Lacs+"
162,Kishori Lal,KARSOG (SC),CPI(M),0,Graduate Professional,"Rs 14,92,400
~ 14 Lacs+","Rs 0
~"
163,Kripal Parmar,FATEHPUR,IND,0,Graduate Professional,"Rs 3,27,98,237
~ 3 Crore+","Rs 30,00,000
~ 30 Lacs+"
164,Kulbhash Chand,KANGRA,IND,0,10th Pass,"Rs 1,63,89,029
~ 1 Crore+","Rs 81,75,687
~ 81 Lacs+"
165,Kulbhushan Thakur,JOGINDERNAGAR,IND,1,Graduate,"Rs 9,66,371
~ 9 Lacs+","Rs 0
~"
166,Kuldeep Singh Pathania,BHATTIYAT,INC,1,Graduate Professional,"Rs 8,63,30,489
~ 8 Crore+","Rs 15,74,346
~ 15 Lacs+"
167,Kuldeep Singh Rathore,THEOG,INC,8,Post Graduate,"Rs 4,21,31,523
~ 4 Crore+","Rs 0
~"
168,Kuldip Singh Tanwar,KASUMPTI,CPI(M),20,Doctorate,"Rs 12,80,23,118
~ 12 Crore+","Rs 0
~"
169,Kulwant Singh Rana,DHARAMSHALA,AAP,0,Doctorate,"Rs 5,46,44,680
~ 5 Crore+","Rs 0
~"
170,Kushal Bhardwaj,JOGINDERNAGAR,CPI(M),0,Post Graduate,"Rs 63,27,584
~ 63 Lacs+","Rs 0
~"
171,Lakhwinder Singh Rana,NALAGARH,BJP,0,Graduate,"Rs 11,15,17,110
~ 11 Crore+","Rs 80,74,490
~ 80 Lacs+"
172,Lata Chandel,BILASPUR,IND,0,12th Pass,"Rs 9,54,199
~ 9 Lacs+","Rs 0
~"
173,Laxman Dass,INDORA (SC),Hindu Samaj Party,0,12th Pass,"Rs 4,51,636
~ 4 Lacs+","Rs 0
~"
174,Laxmender Singh,MANDI,IND,0,Post Graduate,"Rs 1,14,61,748
~ 1 Crore+","Rs 34,50,000
~ 34 Lacs+"
175,Lekh Raj Katnoria,GAGRET,BSP,0,10th Pass,"Rs 6,50,000
~ 6 Lacs+","Rs 0
~"
176,Lokender Kumar,ANNI (SC),BJP,11,Post Graduate,"Rs 29,00,000
~ 29 Lacs+","Rs 45,000
~ 45 Thou+"
177,Lot Rama Thakur,KULLU,IND,1,10th Pass,"Rs 66,26,150
~ 66 Lacs+","Rs 1,00,000
~ 1 Lacs+"
178,Mahender Rana,SERAJ,CPI(M),1,Graduate Professional,"Rs 10,11,000
~ 10 Lacs+","Rs 0
~"
179,Mahesh Raj,KARSOG (SC),INC,0,12th Pass,"Rs 1,19,98,287
~ 1 Crore+","Rs 36,19,003
~ 36 Lacs+"
180,Mahinder Singh,MANALI,IND,2,Graduate Professional,"Rs 3,33,66,545
~ 3 Crore+","Rs 88,15,252
~ 88 Lacs+"
181,Major Khem Singh Thakur,MANDI,IND,0,Post Graduate,"Rs 1,59,21,400
~ 1 Crore+","Rs 2,30,000
~ 2 Lacs+"
182,Malender Rajan,INDORA (SC),INC,0,Graduate Professional,"Rs 1,32,76,958
~ 1 Crore+","Rs 0
~"
183,Manish Kumar,DEHRA,AAP,0,Graduate Professional,"Rs 2,55,95,309
~ 2 Crore+","Rs 40,00,000
~ 40 Lacs+"
184,Manish Kumar Thakur,PAONTA SAHIB,AAP,19,Graduate,"Rs 20,75,249
~ 20 Lacs+","Rs 0
~"
185,Manish Sareen,DALHOUSIE,AAP,0,Graduate Professional,"Rs 5,71,100
~ 5 Lacs+","Rs 9,50,000
~ 9 Lacs+"
186,Manish Tomar,PAONTA SAHIB,IND,0,12th Pass,"Rs 2,72,40,618
~ 2 Crore+","Rs 76,20,000
~ 76 Lacs+"
187,Manisha Kumari,NURPUR,AAP,0,Post Graduate,"Rs 40,000
~ 40 Thou+","Rs 0
~"
188,Manohar Lal,INDORA (SC),IND,0,10th Pass,"Rs 1,25,61,640
~ 1 Crore+","Rs 10,43,693
~ 10 Lacs+"
189,Manohar Lal,GHUMARWIN,IND,2,10th Pass,"Rs 75,04,119
~ 75 Lacs+","Rs 14,90,405
~ 14 Lacs+"
190,Manohar Lal Dadwal,GAGRET,AAP,0,10th Pass,"Rs 1,39,01,230
~ 1 Crore+","Rs 0
~"
191,Manoj Kumar,JHANDUTA (SC),Rashtriya Devbhumi Party,0,Graduate,"Rs 14,90,853
~ 14 Lacs+","Rs 0
~"
192,Maya Sharma,BARSAR,BJP,0,10th Pass,"Rs 6,77,96,831
~ 6 Crore+","Rs 29,43,358
~ 29 Lacs+"
193,Mehar Chand,JOGINDERNAGAR,Rashtriya Lokneeti Party,0,10th Pass,"Rs 1,06,30,000
~ 1 Crore+","Rs 17,00,000
~ 17 Lacs+"
194,Mohan Lal Brakta,ROHRU (SC),INC,3,Graduate Professional,"Rs 2,51,68,089
~ 2 Crore+","Rs 17,48,069
~ 17 Lacs+"
195,Mukesh Agnihotri,HAROLI,INC,5,Post Graduate,"Rs 5,47,32,433
~ 5 Crore+","Rs 49,16,666
~ 49 Lacs+"
196,Mukesh Kumar,JASWAN-PRAGPUR,IND,1,10th Pass,"Rs 10,37,01,293
~ 10 Crore+","Rs 2,70,70,042
~ 2 Crore+"
197,Mulkh Raj,BAIJNATH (SC),BJP,0,10th Pass,"Rs 67,48,845
~ 67 Lacs+","Rs 29,00,328
~ 29 Lacs+"
198,Munish Sharma,SARKAGHAT,IND,1,Post Graduate,"Rs 41,94,392
~ 41 Lacs+","Rs 30,50,000
~ 30 Lacs+"
199,Naathu Ram Chauhan,SHILLAI,AAP,0,Graduate,"Rs 39,60,000
~ 39 Lacs+","Rs 3,00,000
~ 3 Lacs+"
200,Nagender Chand,DOON,BSP,0,12th Pass,"Rs 63,14,863
~ 63 Lacs+","Rs 43,70,000
~ 43 Lacs+"
201,Nand Kumar Jaryal,CHURAH (SC),AAP,0,Post Graduate,"Rs 6,28,000
~ 6 Lacs+","Rs 3,14,000
~ 3 Lacs+"
202,Nand Lal,NACHAN (SC),BSP,0,8th Pass,"Rs 62,71,028
~ 62 Lacs+","Rs 16,00,000
~ 16 Lacs+"
203,Nand Lal,RAMPUR (SC),INC,4,Post Graduate,"Rs 2,85,45,011
~ 2 Crore+","Rs 14,34,148
~ 14 Lacs+"
204,Nand Lal,GHUMARWIN,IND,0,10th Pass,"Rs 1,08,41,326
~ 1 Crore+","Rs 5,00,000
~ 5 Lacs+"
205,Narain Singh,SRI RENUKAJI (SC),BJP,0,Post Graduate,"Rs 1,80,25,613
~ 1 Crore+","Rs 31,46,711
~ 31 Lacs+"
206,Narayan Singh,SUNDERNAGAR,BSP,0,10th Pass,"Rs 59,72,000
~ 59 Lacs+","Rs 0
~"
207,Narender Kumar,SERAJ,IND,0,12th Pass,"Rs 2,55,000
~ 2 Lacs+","Rs 0
~"
208,Narender Kumar,JOGINDERNAGAR,BSP,0,Graduate Professional,"Rs 70,800
~ 70 Thou+","Rs 2,10,000
~ 2 Lacs+"
209,Narender Singh,ROHRU (SC),Rashtriya Devbhumi Party,1,10th Pass,"Rs 19,36,510
~ 19 Lacs+","Rs 4,60,000
~ 4 Lacs+"
210,Naresh Kumar,BARSAR,Rashtriya Devbhumi Party,0,8th Pass,"Rs 23,50,000
~ 23 Lacs+","Rs 11,00,000
~ 11 Lacs+"
211,Naresh Kumar,HAROLI,BSP,0,Graduate Professional,"Rs 66,27,112
~ 66 Lacs+","Rs 0
~"
212,Naresh Kumar,BHATTIYAT,AAP,1,Graduate,"Rs 57,37,400
~ 57 Lacs+","Rs 26,00,000
~ 26 Lacs+"
213,Naresh Kumar,NACHAN (SC),INC,0,Post Graduate,"Rs 8,08,52,330
~ 8 Crore+","Rs 4,05,84,579
~ 4 Crore+"
214,Naresh Kumar Darji,HAMIRPUR,IND,5,10th Pass,"Rs 3,55,10,000
~ 3 Crore+","Rs 11,00,000
~ 11 Lacs+"
215,Narinder Singh,SRI NAINA DEVIJI,AAP,0,Graduate,"Rs 20,57,491
~ 20 Lacs+","Rs 4,48,332
~ 4 Lacs+"
216,Narinder Thakur,HAMIRPUR,BJP,0,Post Graduate,"Rs 4,79,42,327
~ 4 Crore+","Rs 31,03,917
~ 31 Lacs+"
217,Narotam Singh,KULLU,BJP,0,Post Graduate,"Rs 82,54,356
~ 82 Lacs+","Rs 1,24,864
~ 1 Lacs+"
218,Neelam Nayyar,CHAMBA,BJP,0,Graduate,"Rs 5,96,71,042
~ 5 Crore+","Rs 36,37,072
~ 36 Lacs+"
219,Neeraj Nayar,CHAMBA,INC,1,Graduate,"Rs 8,56,55,643
~ 8 Crore+","Rs 3,98,80,496
~ 3 Crore+"
220,Neeraj Saini,BANJAR,AAP,0,12th Pass,"Rs 1,51,16,528
~ 1 Crore+","Rs 93,00,000
~ 93 Lacs+"
221,Nirmal Parshad,INDORA (SC),IND,0,12th Pass,"Rs 55,74,679
~ 55 Lacs+","Rs 0
~"
222,Nirmal Singh,BHATTIYAT,IND,0,Post Graduate,"Rs 35,08,934
~ 35 Lacs+","Rs 77,383
~ 77 Thou+"
223,Om Prakash,KASAULI (SC),IND,1,Graduate,"Rs 55,88,766
~ 55 Lacs+","Rs 23,00,000
~ 23 Lacs+"
224,Paramjeet Singh Pammi,DOON,BJP,0,Graduate,"Rs 11,64,17,583
~ 11 Crore+","Rs 36,90,315
~ 36 Lacs+"
225,Paramjit Singh,BARSAR,Himachal Jan Kranti Party,0,Graduate,"Rs 5,11,000
~ 5 Lacs+","Rs 2,87,000
~ 2 Lacs+"
226,Paras Bains,NALAGARH,BSP,0,12th Pass,"Rs 1,59,99,212
~ 1 Crore+","Rs 22,50,000
~ 22 Lacs+"
227,Paras Ram,ANNI (SC),IND,0,Graduate,"Rs 1,81,42,000
~ 1 Crore+","Rs 20,00,000
~ 20 Lacs+"
228,Paras Ram,CHAMBA,BSP,0,12th Pass,"Rs 22,44,000
~ 22 Lacs+","Rs 0
~"
229,Parkash Chand,BHARMOUR (ST),AAP,0,Post Graduate,"Rs 81,38,000
~ 81 Lacs+","Rs 9,00,000
~ 9 Lacs+"
230,Parmodh Chand,BAIJNATH (SC),AAP,0,12th Pass,"Rs 86,02,000
~ 86 Lacs+","Rs 5,71,852
~ 5 Lacs+"
231,Pawan Kumar,SARKAGHAT,INC,0,12th Pass,"Rs 4,94,18,985
~ 4 Crore+","Rs 88,15,143
~ 88 Lacs+"
232,Pawan Kumar,BHORANJ (SC),IND,0,12th Pass,"Rs 8,20,000
~ 8 Lacs+","Rs 0
~"
233,Pawan Kumar Kajal,KANGRA,BJP,0,10th Pass,"Rs 13,21,72,679
~ 13 Crore+","Rs 25,22,943
~ 25 Lacs+"
234,Piyush Kanga,BILASPUR,IND,0,Post Graduate,"Rs 6,80,610
~ 6 Lacs+","Rs 0
~"
235,Pooja Verma,SUNDERNAGAR,AAP,1,Graduate Professional,"Rs 2,99,45,000
~ 2 Crore+","Rs 2,08,00,000
~ 2 Crore+"
236,Prakash Andta,ROHRU (SC),BSP,0,10th Pass,"Rs 8,26,500
~ 8 Lacs+","Rs 0
~"
237,Prakash Chand Bhardwaj,DHARAMPUR,BSP,0,Post Graduate,"Rs 54,90,000
~ 54 Lacs+","Rs 9,00,000
~ 9 Lacs+"
238,Prakash Chaudhary,BALH (SC),INC,0,Post Graduate,"Rs 2,20,69,940
~ 2 Crore+","Rs 75,52,148
~ 75 Lacs+"
239,Prakash Prem Kumar,JOGINDERNAGAR,BJP,0,10th Pass,"Rs 25,40,26,994
~ 25 Crore+","Rs 0
~"
240,Praveen Kumar,SHIMLA RURAL,IND,1,Graduate,"Rs 15,15,000
~ 15 Lacs+","Rs 0
~"
241,Praveen Kumar,MANDI,IND,0,Post Graduate,"Rs 12,88,869
~ 12 Lacs+","Rs 0
~"
242,Praveen Kumar Kaushal,HAMIRPUR,BSP,0,Graduate,"Rs 52,28,400
~ 52 Lacs+","Rs 3,60,000
~ 3 Lacs+"
243,Prem Chand,JASWAN-PRAGPUR,BSP,0,Others,"Rs 2,59,81,209
~ 2 Crore+","Rs 20,00,000
~ 20 Lacs+"
244,Prem Kumar,BALH (SC),BSP,0,Post Graduate,"Rs 1,05,08,416
~ 1 Crore+","Rs 5,00,000
~ 5 Lacs+"
245,Prem Kumar,SHIMLA RURAL,AAP,0,Post Graduate,"Rs 1,04,79,320
~ 1 Crore+","Rs 4,43,334
~ 4 Lacs+"
246,Prem Lal Banga,GHUMARWIN,BSP,0,10th Pass,"Rs 83,19,450
~ 83 Lacs+","Rs 0
~"
247,Pritam Dev,RAMPUR (SC),IND,0,5th Pass,"Rs 13,86,476
~ 13 Lacs+","Rs 3,00,000
~ 3 Lacs+"
248,Puja,BHARMOUR (ST),Himachal Jan Kranti Party,0,Graduate,"Rs 6,35,917
~ 6 Lacs+","Rs 0
~"
249,Puja Pal,BILASPUR,Rashtriya Devbhumi Party,0,Graduate Professional,"Rs 13,51,15,075
~ 13 Crore+","Rs 4,50,00,000
~ 4 Crore+"
250,Puran Chand,DARANG,BJP,0,10th Pass,"Rs 1,63,13,928
~ 1 Crore+","Rs 0
~"
251,Puran Dutt,SHIMLA RURAL,Rashtriya Devbhumi Party,0,Graduate,"Rs 93,45,913
~ 93 Lacs+","Rs 0
~"
252,Pushpinder Verma,HAMIRPUR,INC,0,Post Graduate,"Rs 3,52,88,686
~ 3 Crore+","Rs 47,89,702
~ 47 Lacs+"
253,R.S. Bali,NAGROTA,INC,3,Graduate Professional,"Rs 92,36,27,042
~ 92 Crore+","Rs 6,18,71,356
~ 6 Crore+"
254,Raghubir Singh,GAGRET,Himachal Jan Kranti Party,0,10th Pass,"Rs 25,67,000
~ 25 Lacs+","Rs 1,20,000
~ 1 Lacs+"
255,Raj Kumar,JHANDUTA (SC),IND,0,Graduate Professional,"Rs 1,72,28,857
~ 1 Crore+","Rs 6,81,912
~ 6 Lacs+"
256,Raj Kumar,KANGRA,AAP,0,10th Pass,"Rs 3,71,75,184
~ 3 Crore+","Rs 0
~"
257,Rajat Thakur,DHARAMPUR,BJP,0,Graduate,"Rs 9,79,69,842
~ 9 Crore+","Rs 18,38,045
~ 18 Lacs+"
258,Rajeev Kumar,MANDI,IND,0,12th Pass,"Rs 8,42,850
~ 8 Lacs+","Rs 2,00,000
~ 2 Lacs+"
259,Rajeev Kumar Kaundel,KASAULI (SC),Rashtriya Devbhumi Party,0,Others,"Rs 6,41,000
~ 6 Lacs+","Rs 0
~"
260,Rajender,ARKI,IND,1,10th Pass,"Rs 8,09,54,447
~ 8 Crore+","Rs 3,59,41,509
~ 3 Crore+"
261,Rajender Singh,ROHRU (SC),IND,0,Graduate,"Rs 87,11,470
~ 87 Lacs+","Rs 19,96,283
~ 19 Lacs+"
262,Rajesh Dharmani,GHUMARWIN,INC,1,Post Graduate,"Rs 1,32,94,907
~ 1 Crore+","Rs 3,65,614
~ 3 Lacs+"
263,Rajesh Kashyap,SOLAN (SC),BJP,1,Post Graduate,"Rs 4,55,25,497
~ 4 Crore+","Rs 28,07,802
~ 28 Lacs+"
264,Rajesh Kumar,SUJANPUR,IND,0,10th Pass,"Rs 30,40,000
~ 30 Lacs+","Rs 12,90,000
~ 12 Lacs+"
265,Rajesh Kumar Gill,SHIMLA,BSP,0,10th Pass,"Rs 30,50,000
~ 30 Lacs+","Rs 0
~"
266,Rajesh Thakur,GAGRET,BJP,0,Graduate,"Rs 28,01,67,065
~ 28 Crore+","Rs 1,71,10,670
~ 1 Crore+"
267,Rajinder,KASAULI (SC),Himachal Jan Kranti Party,0,8th Pass,"Rs 12,23,000
~ 12 Lacs+","Rs 0
~"
268,Rajinder,SOLAN (SC),BSP,0,5th Pass,"Rs 32,01,500
~ 32 Lacs+","Rs 1,55,000
~ 1 Lacs+"
269,Rajinder Garg,GHUMARWIN,BJP,0,Post Graduate,"Rs 3,86,96,510
~ 3 Crore+","Rs 17,27,850
~ 17 Lacs+"
270,Rajinder Singh,SUJANPUR,INC,0,Graduate,"Rs 31,97,28,503
~ 31 Crore+","Rs 37,34,978
~ 37 Lacs+"
271,Rajiv Gautam,UNA,AAP,0,Graduate Professional,"Rs 8,62,35,854
~ 8 Crore+","Rs 1,12,48,078
~ 1 Crore+"
272,Rajiv Saizal,KASAULI (SC),BJP,0,Graduate Professional,"Rs 1,70,90,767
~ 1 Crore+","Rs 0
~"
273,Rajneesh Kimta,CHOPAL,INC,0,Graduate Professional,"Rs 31,24,48,558
~ 31 Crore+","Rs 1,53,97,891
~ 1 Crore+"
274,Rajni Kaushal,BHORANJ (SC),AAP,0,12th Pass,"Rs 67,60,000
~ 67 Lacs+","Rs 0
~"
